('M0P1', 'M0P2') [[22.007812]]
('N111', 'N116') [[16.653765]]
('N104', 'N209') [[16.653742]]
('N72', 'N241') [[16.653654]]
('N65', 'N179') [[16.653543]]
('N58', 'N210') [[16.65352]]
('N79', 'N184') [[16.653505]]
('N73', 'N248') [[16.653376]]
('N106', 'N221') [[16.65316]]
('N98', 'N125') [[16.652786]]
('N73', 'N152') [[16.65275]]
('N160', 'N221') [[16.652723]]
('N96', 'N123') [[16.652697]]
('N20', 'N152') [[16.652695]]
('N8', 'N193') [[16.65262]]
('N86', 'N242') [[16.652533]]
('N56', 'N80') [[16.65243]]
('N109', 'N153') [[16.652416]]
('N72', 'N98') [[16.652353]]
('N75', 'N199') [[16.652056]]
('N40', 'N65') [[16.651972]]
('N142', 'N243') [[16.651747]]
('N133', 'N221') [[16.651632]]
('N249', 'M0P2') [[16.651411]]
('N32', 'N69') [[16.651297]]
('N65', 'N237') [[16.651037]]
('N65', 'N169') [[16.651022]]
('N69', 'N154') [[16.650734]]
('N28', 'N217') [[16.650633]]
('N131', 'N196') [[16.650518]]
('N154', 'N197') [[16.650515]]
('N125', 'N253') [[16.650341]]
('N36', 'N184') [[16.650265]]
('N33', 'N43') [[16.650227]]
('N110', 'N143') [[16.650139]]
('N91', 'N142') [[16.649855]]
('N2', 'N176') [[16.64984]]
('N162', 'N209') [[16.649725]]
('N33', 'N72') [[16.649666]]
('N81', 'N194') [[16.649637]]
('N73', 'N74') [[16.649416]]
('N137', 'N192') [[16.649328]]
('N35', 'N172') [[16.649242]]
('N23', 'N96') [[16.649014]]
('N98', 'N205') [[16.648945]]
('N81', 'N176') [[16.648897]]
('N116', 'N164') [[16.648783]]
('N121', 'N164') [[16.648619]]
('N81', 'N103') [[16.648613]]
('N16', 'N171') [[16.648603]]
('N22', 'N161') [[16.648525]]
('N111', 'N215') [[16.648466]]
('N185', 'N189') [[16.648436]]
('N32', 'N105') [[16.648422]]
('N122', 'N158') [[16.64839]]
('N53', 'N196') [[16.648163]]
('N43', 'N179') [[16.648138]]
('N72', 'N250') [[16.648056]]
('N79', 'N230') [[16.64801]]
('N104', 'N111') [[16.647858]]
('N3', 'N189') [[16.647758]]
('N178', 'N214') [[16.64769]]
('N54', 'N75') [[16.64756]]
('N15', 'N32') [[16.647556]]
('N109', 'N176') [[16.64755]]
('N5', 'N40') [[16.647465]]
('N51', 'N100') [[16.64745]]
('N125', 'N237') [[16.6473]]
('N46', 'N72') [[16.647268]]
('N158', 'N248') [[16.647047]]
('N16', 'N186') [[16.646992]]
('N66', 'N113') [[16.646954]]
('N62', 'N170') [[16.646667]]
('N106', 'N189') [[16.64662]]
('N176', 'N226') [[16.646383]]
('N62', 'N118') [[16.646372]]
('N58', 'N123') [[16.646328]]
('N65', 'N71') [[16.645954]]
('N110', 'N194') [[16.64586]]
('N121', 'N131') [[16.645676]]
('N62', 'N81') [[16.645632]]
('N86', 'N122') [[16.64523]]
('N156', 'N205') [[16.645073]]
('N28', 'N43') [[16.645035]]
('N66', 'N173') [[16.644693]]
('N23', 'N66') [[16.644688]]
('N211', 'N229') [[16.644573]]
('N56', 'N75') [[16.644411]]
('N62', 'N119') [[16.644173]]
('N110', 'N185') [[16.644093]]
('N158', 'N251') [[16.643976]]
('N66', 'N70') [[16.643747]]
('N86', 'N210') [[16.64361]]
('N16', 'N193') [[16.643517]]
('N30', 'N214') [[16.643488]]
('N58', 'N225') [[16.643167]]
('N77', 'N168') [[16.643038]]
('N135', 'N176') [[16.643007]]
('N70', 'N72') [[16.64298]]
('N157', 'N209') [[16.642979]]
('N87', 'N185') [[16.64294]]
('N16', 'N64') [[16.642897]]
('N61', 'N161') [[16.642757]]
('N56', 'N181') [[16.642609]]
('N122', 'N149') [[16.642561]]
('N32', 'N49') [[16.642488]]
('N62', 'N123') [[16.642467]]
('N190', 'N251') [[16.642426]]
('N57', 'N65') [[16.642302]]
('N119', 'N161') [[16.64183]]
('N43', 'N109') [[16.641682]]
('N53', 'N62') [[16.64156]]
('N98', 'N217') [[16.641495]]
('N16', 'N185') [[16.641436]]
('N176', 'N194') [[16.641369]]
('N46', 'N242') [[16.641306]]
('N16', 'N144') [[16.64113]]
('N123', 'N240') [[16.641119]]
('N205', 'N253') [[16.64104]]
('N62', 'N207') [[16.640802]]
('N46', 'N164') [[16.64053]]
('N8', 'N54') [[16.640507]]
('N107', 'N142') [[16.640396]]
('N30', 'N233') [[16.640247]]
('N86', 'N153') [[16.639875]]
('N66', 'N229') [[16.639769]]
('N118', 'N225') [[16.639763]]
('N41', 'N104') [[16.639742]]
('N20', 'N253') [[16.6396]]
('N5', 'N217') [[16.6396]]
('N104', 'N140') [[16.639566]]
('N56', 'N141') [[16.639502]]
('N31', 'N169') [[16.639376]]
('N104', 'N143') [[16.63925]]
('N96', 'N189') [[16.639126]]
('N24', 'N202') [[16.63903]]
('N49', 'N132') [[16.638954]]
('N69', 'N203') [[16.638952]]
('N96', 'N147') [[16.638765]]
('N86', 'N168') [[16.63876]]
('N178', 'N250') [[16.638756]]
('N27', 'N79') [[16.638666]]
('N104', 'N159') [[16.638464]]
('N210', 'N230') [[16.638412]]
('N185', 'N191') [[16.638372]]
('N65', 'N248') [[16.638254]]
('N110', 'N205') [[16.638094]]
('N30', 'N243') [[16.637796]]
('N20', 'N194') [[16.637722]]
('N30', 'N165') [[16.6377]]
('N125', 'N167') [[16.637651]]
('N97', 'N213') [[16.637638]]
('N97', 'N211') [[16.637579]]
('N58', 'N125') [[16.63753]]
('N36', 'N79') [[16.637379]]
('N65', 'N238') [[16.637346]]
('N82', 'N202') [[16.637335]]
('N122', 'N128') [[16.63728]]
('N86', 'N169') [[16.637264]]
('N187', 'N221') [[16.63724]]
('N134', 'N228') [[16.63724]]
('N143', 'N185') [[16.637232]]
('N56', 'N90') [[16.637047]]
('N110', 'N164') [[16.63696]]
('N54', 'N205') [[16.63684]]
('N152', 'N230') [[16.636732]]
('N200', 'N218') [[16.636608]]
('N1', 'N153') [[16.63656]]
('N67', 'N156') [[16.636251]]
('N32', 'N189') [[16.636223]]
('N100', 'N221') [[16.636116]]
('N119', 'N121') [[16.63611]]
('N20', 'N176') [[16.63568]]
('N240', 'N252') [[16.635113]]
('N240', 'N251') [[16.63506]]
('N53', 'N176') [[16.634962]]
('N115', 'N202') [[16.634817]]
('N4', 'N50') [[16.634739]]
('N23', 'N214') [[16.634657]]
('N43', 'N107') [[16.634605]]
('N60', 'N143') [[16.634604]]
('N179', 'N221') [[16.634466]]
('N95', 'N251') [[16.634235]]
('N214', 'N221') [[16.634165]]
('N164', 'N207') [[16.633875]]
('N65', 'N69') [[16.633741]]
('N116', 'N191') [[16.633276]]
('N4', 'N43') [[16.632803]]
('N30', 'N49') [[16.63272]]
('N149', 'N189') [[16.63268]]
('N18', 'N134') [[16.632633]]
('N40', 'N234') [[16.63224]]
('N143', 'N224') [[16.63221]]
('N5', 'N192') [[16.632023]]
('N65', 'N130') [[16.631847]]
('N128', 'N168') [[16.631577]]
('N89', 'N116') [[16.631521]]
('N69', 'N176') [[16.631361]]
('N116', 'N238') [[16.631128]]
('N147', 'N230') [[16.631102]]
('N58', 'N163') [[16.631025]]
('N32', 'N51') [[16.630816]]
('N168', 'N169') [[16.63037]]
('N86', 'N215') [[16.630257]]
('N16', 'N107') [[16.630157]]
('N43', 'N50') [[16.629986]]
('N43', 'N186') [[16.629969]]
('N116', 'N248') [[16.62958]]
('N16', 'N238') [[16.629517]]
('N140', 'N251') [[16.62942]]
('N72', 'N224') [[16.629341]]
('N7', 'N149') [[16.629175]]
('N111', 'N150') [[16.629137]]
('N8', 'N226') [[16.629135]]
('N8', 'N114') [[16.62856]]
('N196', 'N202') [[16.628553]]
('N140', 'N202') [[16.628311]]
('N113', 'N221') [[16.628162]]
('N67', 'N137') [[16.628162]]
('N66', 'N206') [[16.628014]]
('N153', 'N195') [[16.62755]]
('N62', 'N191') [[16.627539]]
('N26', 'N178') [[16.627514]]
('N26', 'N225') [[16.627136]]
('N66', 'N188') [[16.627048]]
('N147', 'N223') [[16.626968]]
('N86', 'N90') [[16.626925]]
('N142', 'N143') [[16.626783]]
('N20', 'N72') [[16.626738]]
('N168', 'N194') [[16.626715]]
('N209', 'N215') [[16.62662]]
('N207', 'N251') [[16.62637]]
('N29', 'N251') [[16.626263]]
('N0', 'N187') [[16.626154]]
('N7', 'N64') [[16.626102]]
('N16', 'N44') [[16.626068]]
('N46', 'N125') [[16.626049]]
('N143', 'N225') [[16.62592]]
('N46', 'N83') [[16.625818]]
('N155', 'N164') [[16.625813]]
('N52', 'N185') [[16.625717]]
('N106', 'N242') [[16.625622]]
('N142', 'N251') [[16.625458]]
('N35', 'N208') [[16.625235]]
('N62', 'N185') [[16.62517]]
('N221', 'N250') [[16.625134]]
('N96', 'N204') [[16.625004]]
('N118', 'N203') [[16.6249]]
('N72', 'N235') [[16.624842]]
('N81', 'N107') [[16.624815]]
('N135', 'N173') [[16.624725]]
('N51', 'N199') [[16.624596]]
('N206', 'N217') [[16.624567]]
('N63', 'N73') [[16.624546]]
('N44', 'N202') [[16.624443]]
('N121', 'N132') [[16.624386]]
('N55', 'N103') [[16.624369]]
('N46', 'N62') [[16.62435]]
('N65', 'N141') [[16.624334]]
('N32', 'N81') [[16.624195]]
('N209', 'N218') [[16.624147]]
('N111', 'N248') [[16.623772]]
('N95', 'N194') [[16.623688]]
('N105', 'N110') [[16.622812]]
('N104', 'N142') [[16.622566]]
('N42', 'N173') [[16.622387]]
('N45', 'N202') [[16.622383]]
('N62', 'N193') [[16.622166]]
('N160', 'N202') [[16.622114]]
('N163', 'N230') [[16.622072]]
('N63', 'N194') [[16.622059]]
('N97', 'N174') [[16.622053]]
('N65', 'N229') [[16.622038]]
('N58', 'N118') [[16.621624]]
('N65', 'N171') [[16.621521]]
('N53', 'N104') [[16.621464]]
('N80', 'N230') [[16.621265]]
('N128', 'N229') [[16.621216]]
('N229', 'N251') [[16.62113]]
('N134', 'N245') [[16.621052]]
('N184', 'N251') [[16.620853]]
('N79', 'N243') [[16.620583]]
('N107', 'N156') [[16.6205]]
('N118', 'N221') [[16.620483]]
('N160', 'N240') [[16.620432]]
('N114', 'N116') [[16.62026]]
('N138', 'N202') [[16.620193]]
('N73', 'N142') [[16.620132]]
('N49', 'N203') [[16.620108]]
('N218', 'N231') [[16.61998]]
('N181', 'N185') [[16.619974]]
('N108', 'N161') [[16.61997]]
('N118', 'N214') [[16.619665]]
('N119', 'N221') [[16.619656]]
('N156', 'N230') [[16.619516]]
('N158', 'N229') [[16.619452]]
('N81', 'N105') [[16.619438]]
('N16', 'N31') [[16.619396]]
('N122', 'N221') [[16.619305]]
('N104', 'N219') [[16.619291]]
('N98', 'N130') [[16.619232]]
('N112', 'N221') [[16.619219]]
('N56', 'N126') [[16.61871]]
('N104', 'N154') [[16.61861]]
('N117', 'N237') [[16.618416]]
('N38', 'N161') [[16.61837]]
('N41', 'N43') [[16.618265]]
('N65', 'N75') [[16.618229]]
('N46', 'N106') [[16.618036]]
('N179', 'N228') [[16.618002]]
('N43', 'N219') [[16.617926]]
('N16', 'N90') [[16.617886]]
('N78', 'N187') [[16.617798]]
('N107', 'N206') [[16.617773]]
('N26', 'N104') [[16.617722]]
('N73', 'N122') [[16.617651]]
('N66', 'N75') [[16.617624]]
('N10', 'N176') [[16.617603]]
('N83', 'N116') [[16.617498]]
('N111', 'N237') [[16.617432]]
('N73', 'N221') [[16.617374]]
('N107', 'N153') [[16.617203]]
('N115', 'N116') [[16.616905]]
('N107', 'N155') [[16.616833]]
('N30', 'N145') [[16.61682]]
('N185', 'N223') [[16.616608]]
('N116', 'N194') [[16.616467]]
('N113', 'N217') [[16.616068]]
('N162', 'N194') [[16.615826]]
('N39', 'N219') [[16.615677]]
('N86', 'N240') [[16.615503]]
('N193', 'N221') [[16.615446]]
('N134', 'N210') [[16.615253]]
('N26', 'N72') [[16.614525]]
('N132', 'N161') [[16.614344]]
('N5', 'N79') [[16.614197]]
('N159', 'N211') [[16.614162]]
('N75', 'N143') [[16.614054]]
('N176', 'N179') [[16.613901]]
('N27', 'N168') [[16.613823]]
('N97', 'N112') [[16.613783]]
('N23', 'N35') [[16.613596]]
('N117', 'N178') [[16.613579]]
('N24', 'N79') [[16.613413]]
('N135', 'N219') [[16.613407]]
('N218', 'N247') [[16.613396]]
('N43', 'N178') [[16.613344]]
('N42', 'N250') [[16.613253]]
('N117', 'N207') [[16.6128]]
('N43', 'N152') [[16.61266]]
('N111', 'N187') [[16.612549]]
('N58', 'N200') [[16.61254]]
('N72', 'N167') [[16.612326]]
('N56', 'N172') [[16.612276]]
('N29', 'N111') [[16.61221]]
('N107', 'N178') [[16.612183]]
('N188', 'N194') [[16.611958]]
('N150', 'N158') [[16.611689]]
('N16', 'N100') [[16.611628]]
('N79', 'N153') [[16.611624]]
('N123', 'N206') [[16.611263]]
('N72', 'N172') [[16.611141]]
('N54', 'N125') [[16.61114]]
('N43', 'N250') [[16.611132]]
('N62', 'N238') [[16.611124]]
('N81', 'N242') [[16.611082]]
('N125', 'N194') [[16.61092]]
('N84', 'N211') [[16.61092]]
('N143', 'N153') [[16.610872]]
('N3', 'N205') [[16.610577]]
('N92', 'N97') [[16.610565]]
('N29', 'N219') [[16.610535]]
('N149', 'N226') [[16.61047]]
('N147', 'N161') [[16.610342]]
('N103', 'N189') [[16.610182]]
('N114', 'N147') [[16.610008]]
('N104', 'N150') [[16.609997]]
('N21', 'N58') [[16.609997]]
('N87', 'N141') [[16.60998]]
('N56', 'N162') [[16.609917]]
('N65', 'N73') [[16.609722]]
('N75', 'N122') [[16.609676]]
('N66', 'N139') [[16.609543]]
('N156', 'N176') [[16.609322]]
('N43', 'N153') [[16.60921]]
('N55', 'N110') [[16.60871]]
('N205', 'N249') [[16.60855]]
('N162', 'N189') [[16.608528]]
('N5', 'N153') [[16.6085]]
('N117', 'N213') [[16.608406]]
('N52', 'N202') [[16.608322]]
('N143', 'N187') [[16.608315]]
('N125', 'N130') [[16.60824]]
('N64', 'N232') [[16.608084]]
('N206', 'N245') [[16.607975]]
('N11', 'N72') [[16.607956]]
('N150', 'N253') [[16.60788]]
('N118', 'N251') [[16.607828]]
('N32', 'N73') [[16.607597]]
('N66', 'N141') [[16.607534]]
('N182', 'N230') [[16.607466]]
('N39', 'N149') [[16.60729]]
('N104', 'N107') [[16.607246]]
('N8', 'N64') [[16.607176]]
('N51', 'N86') [[16.606993]]
('N75', 'N217') [[16.606894]]
('N22', 'N64') [[16.606686]]
('N58', 'N182') [[16.606575]]
('N110', 'N149') [[16.60655]]
('N164', 'N175') [[16.606527]]
('N134', 'N222') [[16.606483]]
('N192', 'N221') [[16.606413]]
('N28', 'N116') [[16.6063]]
('N32', 'N210') [[16.605904]]
('N97', 'N129') [[16.60579]]
('N79', 'N128') [[16.605593]]
('N79', 'N212') [[16.605549]]
('N160', 'N196') [[16.605507]]
('N189', 'N204') [[16.605122]]
('N56', 'N167') [[16.605024]]
('N98', 'N178') [[16.604876]]
('N149', 'N150') [[16.604836]]
('N72', 'N243') [[16.604776]]
('N49', 'N214') [[16.604752]]
('N118', 'N179') [[16.604635]]
('N0', 'N153') [[16.604376]]
('N62', 'N104') [[16.60435]]
('N96', 'N155') [[16.604214]]
('N10', 'N149') [[16.604195]]
('N189', 'N237') [[16.604156]]
('N185', 'N219') [[16.603977]]
('N56', 'N155') [[16.603975]]
('N73', 'N143') [[16.603756]]
('N16', 'N210') [[16.603752]]
('N107', 'N109') [[16.603737]]
('N192', 'N194') [[16.603456]]
('N2', 'N229') [[16.60336]]
('N112', 'N228') [[16.603199]]
('N32', 'N110') [[16.603186]]
('N58', 'N248') [[16.60312]]
('N125', 'N128') [[16.60311]]
('N73', 'N160') [[16.603043]]
('N43', 'N77') [[16.602879]]
('N130', 'N200') [[16.60275]]
('N3', 'N42') [[16.602585]]
('N108', 'N202') [[16.602531]]
('N164', 'N209') [[16.602526]]
('N8', 'N176') [[16.60252]]
('N23', 'N46') [[16.602379]]
('N159', 'N223') [[16.602316]]
('N192', 'N217') [[16.602278]]
('N81', 'N116') [[16.602184]]
('N95', 'N159') [[16.602154]]
('N72', 'N198') [[16.601984]]
('N79', 'N237') [[16.601976]]
('N56', 'N242') [[16.601948]]
('N90', 'N110') [[16.601929]]
('N223', 'N248') [[16.601837]]
('N52', 'N178') [[16.601723]]
('N145', 'N161') [[16.60168]]
('N73', 'N186') [[16.60111]]
('N57', 'N251') [[16.601099]]
('N117', 'N249') [[16.600897]]
('N149', 'N160') [[16.600708]]
('N168', 'N204') [[16.600668]]
('N38', 'N81') [[16.60059]]
('N105', 'N150') [[16.600403]]
('N103', 'N153') [[16.6003]]
('N178', 'N193') [[16.600101]]
('N202', 'N235') [[16.5997]]
('N150', 'N185') [[16.599663]]
('N66', 'N199') [[16.59955]]
('N214', 'N217') [[16.599417]]
('N119', 'N185') [[16.599104]]
('N66', 'N107') [[16.598944]]
('N156', 'N161') [[16.598646]]
('N66', 'N67') [[16.598558]]
('N62', 'N160') [[16.59842]]
('N230', 'N248') [[16.598164]]
('N142', 'N202') [[16.597681]]
('N52', 'N229') [[16.597567]]
('N73', 'N206') [[16.597528]]
('N64', 'N237') [[16.597479]]
('N118', 'N132') [[16.597408]]
('N42', 'N95') [[16.59698]]
('N91', 'N176') [[16.596863]]
('N49', 'N187') [[16.59678]]
('N46', 'N223') [[16.596739]]
('N56', 'N97') [[16.596462]]
('N161', 'M0P2') [[16.596457]]
('N32', 'N153') [[16.59641]]
('N51', 'N58') [[16.596407]]
('N182', 'N203') [[16.596382]]
('N32', 'N156') [[16.595917]]
('N130', 'N154') [[16.595524]]
('N58', 'N226') [[16.595371]]
('N80', 'N251') [[16.595352]]
('N134', 'N213') [[16.595158]]
('N56', 'N213') [[16.594973]]
('N95', 'N206') [[16.594755]]
('N86', 'N229') [[16.59467]]
('N161', 'N174') [[16.593971]]
('N0', 'N75') [[16.593937]]
('N118', 'N153') [[16.593723]]
('N116', 'N250') [[16.593582]]
('N70', 'N143') [[16.593422]]
('N29', 'N221') [[16.593369]]
('N81', 'N98') [[16.593224]]
('N128', 'N191') [[16.592703]]
('N103', 'N107') [[16.592625]]
('N72', 'N142') [[16.59255]]
('N49', 'N245') [[16.592491]]
('N56', 'N185') [[16.592447]]
('N7', 'N132') [[16.592394]]
('N202', 'N204') [[16.592201]]
('N64', 'N248') [[16.592112]]
('N18', 'N75') [[16.591776]]
('N54', 'N81') [[16.59136]]
('N58', 'N240') [[16.591208]]
('N21', 'N43') [[16.591099]]
('N58', 'M0P2') [[16.591034]]
('N125', 'N169') [[16.591019]]
('N20', 'N217') [[16.590525]]
('N155', 'N225') [[16.59044]]
('N112', 'N153') [[16.590271]]
('N58', 'N228') [[16.590233]]
('N150', 'N191') [[16.589922]]
('N168', 'N205') [[16.58986]]
('N66', 'N191') [[16.589855]]
('N145', 'N149') [[16.589792]]
('N36', 'N96') [[16.589746]]
('N20', 'N50') [[16.589611]]
('N65', 'N241') [[16.589525]]
('N125', 'N150') [[16.589296]]
('N40', 'N189') [[16.58874]]
('N147', 'N242') [[16.588575]]
('N38', 'N206') [[16.588564]]
('N143', 'N251') [[16.588408]]
('N130', 'N207') [[16.588272]]
('N97', 'N192') [[16.588095]]
('N110', 'N142') [[16.588047]]
('N18', 'N155') [[16.588043]]
('N58', 'N197') [[16.587914]]
('N32', 'N237') [[16.58786]]
('N53', 'N185') [[16.58773]]
('N30', 'N58') [[16.587708]]
('N72', 'N150') [[16.587551]]
('N221', 'N251') [[16.58743]]
('N32', 'N122') [[16.587414]]
('N73', 'N126') [[16.587393]]
('N18', 'N153') [[16.587368]]
('N5', 'N176') [[16.587296]]
('N58', 'N84') [[16.587204]]
('N72', 'N161') [[16.58709]]
('N96', 'N218') [[16.587072]]
('N50', 'N95') [[16.587011]]
('N125', 'N132') [[16.586866]]
('N71', 'N192') [[16.586864]]
('N97', 'N164') [[16.586735]]
('N189', 'N206') [[16.586363]]
('N185', 'N245') [[16.586315]]
('N164', 'N187') [[16.586128]]
('N43', 'N53') [[16.586102]]
('N10', 'N65') [[16.586096]]
('N42', 'N117') [[16.585838]]
('N58', 'N177') [[16.585785]]
('N49', 'N113') [[16.58553]]
('N26', 'N122') [[16.585365]]
('N8', 'N169') [[16.5853]]
('N43', 'N218') [[16.585281]]
('N98', 'N221') [[16.585157]]
('N185', 'N231') [[16.585066]]
('N81', 'N189') [[16.584911]]
('N161', 'N239') [[16.584843]]
('N58', 'N192') [[16.584805]]
('N55', 'N251') [[16.584778]]
('N64', 'N238') [[16.584639]]
('N67', 'N230') [[16.583563]]
('N43', 'N171') [[16.583496]]
('N57', 'N149') [[16.58338]]
('N30', 'N112') [[16.58287]]
('N187', 'N245') [[16.582859]]
('N11', 'N202') [[16.582798]]
('N64', 'N240') [[16.582758]]
('N51', 'N66') [[16.582666]]
('N202', 'N252') [[16.582567]]
('N51', 'N161') [[16.582537]]
('N184', 'N247') [[16.582489]]
('N64', 'N158') [[16.582392]]
('N149', 'N164') [[16.582317]]
('N121', 'N153') [[16.582165]]
('N62', 'N92') [[16.582153]]
('N221', 'N234') [[16.582054]]
('N96', 'N107') [[16.582035]]
('N23', 'N32') [[16.581894]]
('N205', 'N207') [[16.581648]]
('N90', 'N140') [[16.581432]]
('N215', 'N249') [[16.581205]]
('N193', 'N251') [[16.580893]]
('N11', 'N161') [[16.580853]]
('N100', 'N228') [[16.580765]]
('N56', 'N240') [[16.580555]]
('N46', 'N218') [[16.580544]]
('N102', 'N202') [[16.580538]]
('N122', 'N242') [[16.580328]]
('N43', 'N169') [[16.580055]]
('N131', 'N228') [[16.580036]]
('N62', 'N87') [[16.579878]]
('N95', 'N115') [[16.579807]]
('N176', 'N196') [[16.579727]]
('N111', 'N156') [[16.579681]]
('N209', 'N242') [[16.579678]]
('N118', 'N219') [[16.579498]]
('N43', 'N98') [[16.579262]]
('N58', 'N109') [[16.579153]]
('N65', 'N163') [[16.579096]]
('N125', 'N164') [[16.578585]]
('N158', 'N176') [[16.578398]]
('N73', 'N141') [[16.57767]]
('N66', 'N196') [[16.577599]]
('N234', 'N250') [[16.577276]]
('N96', 'N143') [[16.577192]]
('N230', 'N251') [[16.576847]]
('N125', 'N184') [[16.576674]]
('N10', 'N202') [[16.576574]]
('N33', 'N168') [[16.575846]]
('N56', 'N110') [[16.575357]]
('N49', 'N118') [[16.575336]]
('N43', 'N223') [[16.575191]]
('N107', 'N195') [[16.57491]]
('N72', 'N214') [[16.57478]]
('N64', 'N194') [[16.574594]]
('N107', 'N147') [[16.574533]]
('N143', 'N161') [[16.574444]]
('N131', 'N168') [[16.574278]]
('N66', 'N245') [[16.574196]]
('N155', 'N202') [[16.57417]]
('N19', 'N111') [[16.574162]]
('N5', 'N95') [[16.574055]]
('N168', 'N210') [[16.57399]]
('N72', 'N170') [[16.573841]]
('N52', 'N217') [[16.573593]]
('N49', 'N75') [[16.573572]]
('N49', 'N147') [[16.573538]]
('N43', 'N82') [[16.573349]]
('N43', 'N104') [[16.573242]]
('N58', 'N152') [[16.573145]]
('N66', 'N159') [[16.572956]]
('N57', 'N221') [[16.572786]]
('N149', 'N207') [[16.572445]]
('N0', 'N176') [[16.572378]]
('N5', 'N196') [[16.572327]]
('N136', 'N161') [[16.572264]]
('N13', 'N187') [[16.571865]]
('N75', 'N129') [[16.571863]]
('N96', 'N228') [[16.571854]]
('N66', 'N103') [[16.571205]]
('N116', 'N228') [[16.571154]]
('N40', 'N58') [[16.571125]]
('N104', 'N106') [[16.571026]]
('N240', 'N247') [[16.571009]]
('N75', 'N233') [[16.570637]]
('N116', 'N192') [[16.570534]]
('N156', 'N164') [[16.570505]]
('N79', 'N141') [[16.5704]]
('N169', 'N225') [[16.570389]]
('N49', 'N65') [[16.57038]]
('N134', 'N225') [[16.569988]]
('N62', 'N232') [[16.569876]]
('N214', 'N218') [[16.569792]]
('N50', 'N250') [[16.56977]]
('N176', 'N186') [[16.569616]]
('N72', 'N139') [[16.56945]]
('N35', 'N56') [[16.569447]]
('N168', 'N186') [[16.569431]]
('N31', 'N149') [[16.569427]]
('N20', 'N140') [[16.569418]]
('N144', 'N206') [[16.56932]]
('N62', 'N98') [[16.569239]]
('N72', 'N236') [[16.569214]]
('N35', 'N178') [[16.56919]]
('N29', 'N230') [[16.569172]]
('N43', 'N94') [[16.56915]]
('N72', 'N74') [[16.568893]]
('N111', 'N149') [[16.568829]]
('N168', 'N230') [[16.568644]]
('N137', 'N218') [[16.56841]]
('N18', 'N116') [[16.568392]]
('N39', 'N159') [[16.568329]]
('N109', 'N111') [[16.568218]]
('N16', 'N242') [[16.568022]]
('N81', 'N164') [[16.567732]]
('N5', 'N88') [[16.567638]]
('N128', 'N240') [[16.56753]]
('N2', 'N64') [[16.56742]]
('N62', 'N161') [[16.56731]]
('N226', 'N248') [[16.567297]]
('N90', 'N192') [[16.567251]]
('N56', 'N149') [[16.567225]]
('N49', 'N117') [[16.567183]]
('N65', 'N154') [[16.567154]]
('N114', 'N251') [[16.567083]]
('N187', 'N211') [[16.567038]]
('N97', 'N193') [[16.566883]]
('N30', 'N248') [[16.566675]]
('N50', 'N193') [[16.566664]]
('N72', 'N211') [[16.566643]]
('N4', 'N153') [[16.566542]]
('N64', 'N201') [[16.566422]]
('N58', 'N183') [[16.565922]]
('N51', 'N225') [[16.565884]]
('N142', 'N219') [[16.565853]]
('N65', 'N218') [[16.56573]]
('N64', 'N243') [[16.565674]]
('N75', 'N154') [[16.565598]]
('N75', 'N206') [[16.56554]]
('N71', 'N202') [[16.565334]]
('N206', 'N238') [[16.565216]]
('N55', 'N75') [[16.56517]]
('N73', 'N176') [[16.564976]]
('N46', 'N107') [[16.564928]]
('N225', 'N230') [[16.564856]]
('N33', 'N79') [[16.564678]]
('N0', 'N230') [[16.564066]]
('N142', 'N155') [[16.564047]]
('N26', 'N210') [[16.563995]]
