('M0P1', 'M0P2') [[17.348904]]
('N43', 'N181') [[12.002714]]
('N80', 'N156') [[12.002683]]
('N60', 'N112') [[12.002592]]
('N104', 'N183') [[12.002535]]
('N185', 'N252') [[12.002528]]
('N54', 'N137') [[12.002527]]
('N62', 'N190') [[12.002518]]
('N29', 'N142') [[12.002445]]
('N99', 'N187') [[12.0023]]
('N165', 'N224') [[12.002293]]
('N180', 'N244') [[12.002268]]
('N35', 'N251') [[12.002264]]
('N46', 'N252') [[12.002231]]
('N48', 'N60') [[12.002154]]
('N162', 'N163') [[12.002143]]
('N35', 'N183') [[12.002057]]
('N241', 'N244') [[12.002052]]
('N30', 'N35') [[12.002052]]
('N240', 'N248') [[12.002006]]
('N127', 'N201') [[12.001983]]
('N164', 'N216') [[12.001965]]
('N127', 'N223') [[12.00195]]
('N177', 'N187') [[12.001917]]
('N10', 'N169') [[12.001896]]
('N61', 'N85') [[12.001874]]
('N14', 'N107') [[12.001874]]
('N41', 'N42') [[12.001847]]
('N26', 'N230') [[12.001846]]
('N20', 'N169') [[12.001754]]
('N40', 'N212') [[12.001565]]
('N65', 'N140') [[12.001564]]
('N61', 'N171') [[12.001455]]
('N34', 'N118') [[12.00128]]
('N68', 'N75') [[12.001233]]
('N99', 'N164') [[12.001193]]
('N51', 'N107') [[12.000938]]
('N18', 'N44') [[12.000935]]
('N21', 'N194') [[12.000875]]
('N84', 'N121') [[12.000831]]
('N113', 'N249') [[12.000736]]
('N55', 'N134') [[12.000703]]
('N43', 'N166') [[12.000677]]
('N50', 'N118') [[12.000665]]
('N26', 'N197') [[12.000601]]
('N62', 'N235') [[12.000558]]
('N53', 'N127') [[12.000489]]
('N83', 'N120') [[12.000428]]
('N121', 'N242') [[12.000404]]
('N117', 'N118') [[12.000316]]
('N118', 'N225') [[12.000306]]
('N211', 'N218') [[12.00018]]
('N224', 'N232') [[12.000117]]
('N114', 'N241') [[12.00003]]
('N64', 'N160') [[12.000021]]
('N90', 'N210') [[11.999971]]
('N54', 'N219') [[11.999828]]
('N239', 'N250') [[11.999672]]
('N134', 'N192') [[11.999648]]
('N40', 'N252') [[11.999619]]
('N103', 'N169') [[11.99951]]
('N113', 'N227') [[11.999507]]
('N46', 'N135') [[11.999444]]
('N105', 'N113') [[11.999335]]
('N113', 'N138') [[11.999252]]
('N26', 'N253') [[11.999242]]
('N157', 'N247') [[11.999236]]
('N177', 'N226') [[11.999203]]
('N41', 'N151') [[11.999025]]
('N12', 'N26') [[11.998885]]
('N83', 'N191') [[11.9988785]]
('N56', 'N150') [[11.998768]]
('N60', 'N218') [[11.998704]]
('N23', 'N241') [[11.998686]]
('N92', 'N236') [[11.998664]]
('N48', 'N68') [[11.998621]]
('N155', 'N192') [[11.998489]]
('N176', 'N228') [[11.9984045]]
('N45', 'N222') [[11.998396]]
('N69', 'N109') [[11.998316]]
('N48', 'N223') [[11.998302]]
('N198', 'N226') [[11.998254]]
('N23', 'N76') [[11.998242]]
('N10', 'N109') [[11.998164]]
('N56', 'N203') [[11.998158]]
('N187', 'N220') [[11.998018]]
('N62', 'N109') [[11.997866]]
('N5', 'N43') [[11.99776]]
('N223', 'N246') [[11.99755]]
('N99', 'N106') [[11.9975395]]
('N77', 'N81') [[11.997498]]
('N81', 'N192') [[11.997495]]
('N138', 'N192') [[11.997482]]
('N61', 'N96') [[11.997394]]
('N94', 'N174') [[11.997365]]
('N43', 'N132') [[11.997193]]
('N67', 'N216') [[11.9970665]]
('N56', 'N253') [[11.997001]]
('N142', 'N185') [[11.996996]]
('N73', 'N212') [[11.996911]]
('N8', 'N83') [[11.996906]]
('N90', 'N248') [[11.996858]]
('N114', 'N140') [[11.996841]]
('N37', 'N235') [[11.996799]]
('N42', 'N139') [[11.996776]]
('N83', 'N185') [[11.996739]]
('N34', 'N216') [[11.996691]]
('N192', 'N240') [[11.996683]]
('N108', 'N184') [[11.9966545]]
('N53', 'N99') [[11.996385]]
('N204', 'N220') [[11.996357]]
('N224', 'N243') [[11.996267]]
('N29', 'N100') [[11.996195]]
('N12', 'N248') [[11.9960985]]
('N52', 'N119') [[11.996049]]
('N55', 'N90') [[11.996048]]
('N12', 'N204') [[11.995921]]
('N6', 'N83') [[11.995812]]
('N46', 'N239') [[11.995654]]
('N111', 'N143') [[11.995572]]
('N88', 'N157') [[11.995425]]
('N201', 'M0P1') [[11.995275]]
('N104', 'N184') [[11.99524]]
('N69', 'N230') [[11.995237]]
('N52', 'N195') [[11.9952135]]
('N139', 'N185') [[11.995125]]
('N40', 'N84') [[11.995054]]
('N48', 'N175') [[11.995048]]
('N133', 'N198') [[11.994992]]
('N97', 'N204') [[11.994845]]
('N22', 'N77') [[11.994808]]
('N43', 'N108') [[11.994787]]
('N174', 'N228') [[11.99472]]
('N28', 'N35') [[11.994627]]
('N10', 'N216') [[11.994611]]
('N48', 'N185') [[11.994491]]
('N69', 'N249') [[11.994431]]
('N113', 'N183') [[11.994277]]
('N116', 'N204') [[11.994255]]
('N64', 'N224') [[11.994205]]
('N49', 'N80') [[11.994112]]
('N210', 'N217') [[11.994057]]
('N143', 'N152') [[11.99399]]
('N127', 'N179') [[11.993939]]
('N139', 'N156') [[11.99388]]
('N77', 'N84') [[11.99385]]
('N93', 'N239') [[11.993749]]
('N140', 'N248') [[11.993737]]
('N139', 'N241') [[11.993644]]
('N54', 'N144') [[11.993636]]
('N42', 'N82') [[11.993573]]
('N31', 'N73') [[11.993553]]
('N26', 'N204') [[11.993371]]
('N103', 'N127') [[11.993344]]
('N32', 'N163') [[11.9931755]]
('N34', 'N211') [[11.993171]]
('N43', 'N89') [[11.99315]]
('N111', 'N139') [[11.992963]]
('N152', 'N155') [[11.992708]]
('N144', 'N250') [[11.992704]]
('N50', 'N56') [[11.992565]]
('N9', 'N175') [[11.992505]]
('N60', 'N87') [[11.992491]]
('N222', 'N241') [[11.992473]]
('N84', 'N165') [[11.992408]]
('N42', 'N145') [[11.992341]]
('N7', 'N49') [[11.992279]]
('N64', 'N207') [[11.992197]]
('N37', 'N64') [[11.992142]]
('N60', 'N100') [[11.991981]]
('N49', 'N140') [[11.991851]]
('N149', 'N224') [[11.991842]]
('N85', 'N152') [[11.99175]]
('N98', 'N114') [[11.991743]]
('N3', 'N27') [[11.991482]]
('N11', 'N142') [[11.991377]]
('N59', 'N183') [[11.991348]]
('N82', 'N247') [[11.991284]]
('N13', 'N228') [[11.991094]]
('N16', 'N118') [[11.991036]]
('N215', 'N239') [[11.991006]]
('N61', 'N234') [[11.990997]]
('N54', 'N145') [[11.990956]]
('N55', 'N152') [[11.990898]]
('N143', 'N224') [[11.990797]]
('N39', 'N184') [[11.99074]]
('N43', 'N79') [[11.990371]]
('N143', 'N187') [[11.990363]]
('N17', 'N207') [[11.990315]]
('N145', 'N251') [[11.990306]]
('N100', 'N172') [[11.990172]]
('N157', 'N161') [[11.990168]]
('N25', 'N184') [[11.990167]]
('N134', 'N163') [[11.990128]]
('N145', 'M0P2') [[11.989976]]
('N2', 'N185') [[11.989793]]
('N98', 'N207') [[11.989731]]
('N47', 'N103') [[11.989694]]
('N44', 'N74') [[11.989687]]
('N49', 'N132') [[11.989618]]
('N77', 'N137') [[11.989608]]
('N109', 'N229') [[11.989595]]
('N177', 'N212') [[11.9895935]]
('N81', 'N227') [[11.989426]]
('N83', 'N145') [[11.989421]]
('N45', 'N214') [[11.989421]]
('N32', 'N180') [[11.989355]]
('N104', 'N142') [[11.989305]]
('N94', 'N233') [[11.989289]]
('N100', 'N125') [[11.989254]]
('N110', 'N113') [[11.989179]]
('N16', 'N139') [[11.989166]]
('N170', 'N212') [[11.989011]]
('N119', 'N220') [[11.989009]]
('N61', 'N127') [[11.9889555]]
('N81', 'N242') [[11.988915]]
('N3', 'N169') [[11.988883]]
('N70', 'N120') [[11.988826]]
('N114', 'M0P1') [[11.988758]]
('N176', 'N195') [[11.9886465]]
('N21', 'N140') [[11.988533]]
('N133', 'N138') [[11.988505]]
('N72', 'N247') [[11.988435]]
('N133', 'N216') [[11.988328]]
('N97', 'N234') [[11.988243]]
('N108', 'N136') [[11.98824]]
('N76', 'N145') [[11.988082]]
('N81', 'N170') [[11.988039]]
('N51', 'N113') [[11.988039]]
('N23', 'N248') [[11.987993]]
('N47', 'N116') [[11.98794]]
('N143', 'N195') [[11.987826]]
('N148', 'N236') [[11.987798]]
('N42', 'N157') [[11.987469]]
('N67', 'N157') [[11.987381]]
('N55', 'N117') [[11.987375]]
('N17', 'N43') [[11.987249]]
('N104', 'N185') [[11.987248]]
('N34', 'N241') [[11.987174]]
('N49', 'N54') [[11.987152]]
('N175', 'N244') [[11.9869175]]
('N240', 'N253') [[11.986884]]
('N21', 'M0P1') [[11.986837]]
('N113', 'N170') [[11.986827]]
('N82', 'N211') [[11.986775]]
('N97', 'N164') [[11.986735]]
('N54', 'N68') [[11.986671]]
('N103', 'N230') [[11.986589]]
('N220', 'N223') [[11.986528]]
('N140', 'N244') [[11.986507]]
('N109', 'N177') [[11.986421]]
('N11', 'N12') [[11.986405]]
('N136', 'N211') [[11.986298]]
('N39', 'N96') [[11.986258]]
('N47', 'N203') [[11.986195]]
('N99', 'N201') [[11.986152]]
('N22', 'N104') [[11.986141]]
('N10', 'N219') [[11.986131]]
('N97', 'N156') [[11.986128]]
('N43', 'N44') [[11.986064]]
('N25', 'N224') [[11.986057]]
('N3', 'N233') [[11.986023]]
('N104', 'N221') [[11.985921]]
('N49', 'N183') [[11.985856]]
('N60', 'N171') [[11.985825]]
('N120', 'N180') [[11.985717]]
('N85', 'N237') [[11.985687]]
('N162', 'N202') [[11.985674]]
('N111', 'N211') [[11.985668]]
('N187', 'N190') [[11.985663]]
('N45', 'N198') [[11.985509]]
('N12', 'N49') [[11.985498]]
('N50', 'N111') [[11.985448]]
('N97', 'N99') [[11.985445]]
('N26', 'N181') [[11.985106]]
('N34', 'N220') [[11.985094]]
('N139', 'N251') [[11.984929]]
('N203', 'N225') [[11.984835]]
('N143', 'N164') [[11.98483]]
('N139', 'N168') [[11.984799]]
('N35', 'N61') [[11.984793]]
('N221', 'N234') [[11.984628]]
('N157', 'N226') [[11.984573]]
('N9', 'N165') [[11.984548]]
('N87', 'N244') [[11.984534]]
('N17', 'N114') [[11.984478]]
('N10', 'N171') [[11.984408]]
('N20', 'N234') [[11.9843645]]
('N133', 'M0P1') [[11.984308]]
('N123', 'N150') [[11.98422]]
('N114', 'N239') [[11.984196]]
('N3', 'N238') [[11.984179]]
('N112', 'N237') [[11.984155]]
('N84', 'N85') [[11.984022]]
('N101', 'N105') [[11.983985]]
('N81', 'N205') [[11.983931]]
('N8', 'N157') [[11.98385]]
('N38', 'N55') [[11.983811]]
('N27', 'N155') [[11.983656]]
('N75', 'N187') [[11.983623]]
('N113', 'N244') [[11.983585]]
('N100', 'N192') [[11.98348]]
('N170', 'N202') [[11.983341]]
('N31', 'N127') [[11.983224]]
('N40', 'N175') [[11.983197]]
('N131', 'N239') [[11.982984]]
('N31', 'N157') [[11.982957]]
('N163', 'N182') [[11.982908]]
('N41', 'N109') [[11.9827385]]
('N83', 'N219') [[11.982596]]
('N135', 'N156') [[11.982587]]
('N155', 'N164') [[11.982559]]
('N120', 'N150') [[11.982547]]
('N78', 'N184') [[11.982542]]
('N110', 'N187') [[11.982509]]
('N158', 'N168') [[11.982501]]
('N150', 'N224') [[11.982471]]
('N130', 'N163') [[11.98245]]
('N63', 'N69') [[11.982412]]
('N8', 'N76') [[11.982271]]
('N70', 'N113') [[11.982202]]
('N26', 'N50') [[11.982003]]
('N7', 'N23') [[11.981957]]
('N212', 'N234') [[11.981956]]
('N115', 'N224') [[11.981928]]
('N12', 'N202') [[11.981888]]
('N10', 'N198') [[11.981855]]
('N1', 'N180') [[11.98184]]
('N105', 'N221') [[11.981765]]
('N81', 'N164') [[11.98168]]
('N92', 'N113') [[11.981601]]
('N120', 'N244') [[11.981592]]
('N34', 'N234') [[11.981577]]
('N107', 'N179') [[11.981477]]
('N216', 'N251') [[11.981474]]
('N147', 'N185') [[11.981474]]
('N172', 'M0P1') [[11.981446]]
('N73', 'N195') [[11.981408]]
('N18', 'N40') [[11.981371]]
('N109', 'N251') [[11.981282]]
('N76', 'N155') [[11.981252]]
('N91', 'N103') [[11.981196]]
('N240', 'N251') [[11.981175]]
('N99', 'N207') [[11.981108]]
('N65', 'N175') [[11.980966]]
('N39', 'N158') [[11.980937]]
('N44', 'N227') [[11.980919]]
('N141', 'N185') [[11.980909]]
('N5', 'N118') [[11.980903]]
('N31', 'N192') [[11.980871]]
('N109', 'N192') [[11.980551]]
('N54', 'N143') [[11.980447]]
('N14', 'N109') [[11.980324]]
('N29', 'N230') [[11.980307]]
('N52', 'N85') [[11.980217]]
('N42', 'N73') [[11.980088]]
('N179', 'N249') [[11.979957]]
('N80', 'N135') [[11.979897]]
('N160', 'N244') [[11.979843]]
('N56', 'N240') [[11.979787]]
('N3', 'N202') [[11.979758]]
('N35', 'N230') [[11.979615]]
('N166', 'N185') [[11.979605]]
('N120', 'N220') [[11.979603]]
('N76', 'N234') [[11.97947]]
('N92', 'N137') [[11.979395]]
('N117', 'N210') [[11.979351]]
('N99', 'N156') [[11.979219]]
('N55', 'N176') [[11.979167]]
('N47', 'N51') [[11.979155]]
('N37', 'N220') [[11.979148]]
('N206', 'N241') [[11.979119]]
('N187', 'N192') [[11.978966]]
('N204', 'N211') [[11.978902]]
('N34', 'N213') [[11.978862]]
('N75', 'N118') [[11.978822]]
('N3', 'N135') [[11.978738]]
('N6', 'N121') [[11.978649]]
('N237', 'N252') [[11.978578]]
('N62', 'N135') [[11.978563]]
('N16', 'N111') [[11.978554]]
('N45', 'N79') [[11.978397]]
('N10', 'N118') [[11.978357]]
('N77', 'N206') [[11.978338]]
('N218', 'N224') [[11.978162]]
('N68', 'N142') [[11.978027]]
('N143', 'N228') [[11.977868]]
('N80', 'N248') [[11.977856]]
('N121', 'N221') [[11.977823]]
('N12', 'N145') [[11.977806]]
('N98', 'N133') [[11.977781]]
('N177', 'N233') [[11.977663]]
('N47', 'N185') [[11.977611]]
('N233', 'N248') [[11.977602]]
('N29', 'N36') [[11.977564]]
('N34', 'N112') [[11.977419]]
('N118', 'N146') [[11.977193]]
('N42', 'N109') [[11.977081]]
('N92', 'N169') [[11.977017]]
('N128', 'N222') [[11.977001]]
('N21', 'N151') [[11.976892]]
('N4', 'N133') [[11.97689]]
('N48', 'N99') [[11.976813]]
('N59', 'N123') [[11.976631]]
('N22', 'N118') [[11.976607]]
('N43', 'N125') [[11.9766035]]
('N127', 'N240') [[11.976571]]
('N206', 'M0P2') [[11.976471]]
('N36', 'N88') [[11.976435]]
('N99', 'N150') [[11.976422]]
('N42', 'N60') [[11.976297]]
('N118', 'N179') [[11.976266]]
('N76', 'N230') [[11.976258]]
('N109', 'N180') [[11.976231]]
('N105', 'N210') [[11.976161]]
('N12', 'N224') [[11.976039]]
('N24', 'N120') [[11.97603]]
('N212', 'N236') [[11.975994]]
('N31', 'N125') [[11.975971]]
('N49', 'N114') [[11.975838]]
('N43', 'N206') [[11.975793]]
('N197', 'N201') [[11.975582]]
('N87', 'N100') [[11.975558]]
('N226', 'N242') [[11.975541]]
('N184', 'N246') [[11.975532]]
('N82', 'N118') [[11.9755]]
('N125', 'N140') [[11.975422]]
('N135', 'N191') [[11.975415]]
('N131', 'N133') [[11.975356]]
('N35', 'N148') [[11.975278]]
('N8', 'N118') [[11.975262]]
('N113', 'N245') [[11.975242]]
('N10', 'N197') [[11.975225]]
('N195', 'N214') [[11.975224]]
('N185', 'N197') [[11.975208]]
('N64', 'N87') [[11.975155]]
('N143', 'N237') [[11.975071]]
('N94', 'N175') [[11.975022]]
('N59', 'N151') [[11.975001]]
('N116', 'N125') [[11.974977]]
('N43', 'N141') [[11.974928]]
('N49', 'N202') [[11.974914]]
('N17', 'N97') [[11.974729]]
('N178', 'N184') [[11.974703]]
('N82', 'N203') [[11.97463]]
('N15', 'N59') [[11.974584]]
('N116', 'N226') [[11.974462]]
('N60', 'N98') [[11.974439]]
('N24', 'N99') [[11.974394]]
('N96', 'N221') [[11.974274]]
('N72', 'N133') [[11.974271]]
('N142', 'N239') [[11.974151]]
('N26', 'N228') [[11.974126]]
('N207', 'N230') [[11.973791]]
('N19', 'N184') [[11.973646]]
('N54', 'N225') [[11.973602]]
('N26', 'N144') [[11.97355]]
('N4', 'N27') [[11.973527]]
('N49', 'N117') [[11.973463]]
('N109', 'N182') [[11.973421]]
('N179', 'N239') [[11.973236]]
('N122', 'N241') [[11.97321]]
('N87', 'N208') [[11.973198]]
('N19', 'N224') [[11.973118]]
('N134', 'N195') [[11.973036]]
('N145', 'N150') [[11.973021]]
('N80', 'N137') [[11.972832]]
('N4', 'N136') [[11.972705]]
('N82', 'N107') [[11.972703]]
('N163', 'N190') [[11.972611]]
('N44', 'N63') [[11.97251]]
('N25', 'N201') [[11.972395]]
('N146', 'N223') [[11.972204]]
('N28', 'N105') [[11.972154]]
('N116', 'N144') [[11.972153]]
('N100', 'N228') [[11.971887]]
('N64', 'N119') [[11.971861]]
('N100', 'N241') [[11.971664]]
('N11', 'N113') [[11.971636]]
('N118', 'N201') [[11.971583]]
('N168', 'N236') [[11.971537]]
('N118', 'N238') [[11.971467]]
('N145', 'N231') [[11.971363]]
('N44', 'N105') [[11.971257]]
('N14', 'N87') [[11.971211]]
('N55', 'N213') [[11.971192]]
('N163', 'N171') [[11.971138]]
('N44', 'N184') [[11.971124]]
('N6', 'N55') [[11.971107]]
('N20', 'N21') [[11.970945]]
('N37', 'N48') [[11.970825]]
('N13', 'N23') [[11.970755]]
('N94', 'N234') [[11.970677]]
('N43', 'N100') [[11.9706135]]
('N118', 'N173') [[11.970557]]
('N26', 'N179') [[11.970511]]
('N165', 'N203') [[11.970436]]
('N37', 'N125') [[11.970366]]
('N145', 'N170') [[11.970283]]
('N77', 'N225') [[11.97028]]
('N158', 'N248') [[11.970277]]
('N11', 'N185') [[11.970271]]
('N211', 'N247') [[11.970228]]
('N85', 'N116') [[11.970095]]
('N45', 'N147') [[11.970054]]
('N120', 'N246') [[11.970053]]
('N59', 'N203') [[11.969903]]
('N17', 'N168') [[11.969797]]
('N76', 'N199') [[11.969712]]
('N25', 'N55') [[11.969691]]
('N202', 'N214') [[11.96969]]
('N184', 'N198') [[11.96954]]
('N26', 'N128') [[11.969524]]
('N70', 'N75') [[11.969494]]
('N54', 'N223') [[11.969483]]
('N37', 'N70') [[11.969479]]
('N12', 'N227') [[11.969407]]
('N76', 'N151') [[11.969367]]
('N36', 'N169') [[11.969329]]
('N166', 'N210') [[11.969296]]
('N90', 'N116') [[11.969274]]
('N68', 'N184') [[11.969232]]
('N80', 'N203') [[11.969166]]
('N27', 'N113') [[11.969026]]
('N107', 'N187') [[11.968987]]
('N196', 'N239') [[11.968985]]
('N110', 'N221') [[11.9689045]]
('N67', 'N113') [[11.968895]]
('N133', 'N225') [[11.968822]]
('N76', 'N160') [[11.968817]]
('N126', 'N195') [[11.968804]]
('N49', 'N233') [[11.968799]]
('N94', 'N141') [[11.968697]]
('N35', 'N144') [[11.968642]]
('N56', 'N58') [[11.968482]]
('N48', 'N156') [[11.968276]]
('N60', 'N182') [[11.968269]]
('N3', 'N59') [[11.968215]]
('N175', 'N238') [[11.968198]]
('N14', 'N26') [[11.968112]]
('N53', 'N202') [[11.968086]]
('N31', 'N63') [[11.967974]]
('N40', 'N100') [[11.967848]]
('N193', 'N207') [[11.967843]]
('N17', 'N192') [[11.967812]]
('N23', 'N85') [[11.967727]]
('N165', 'N241') [[11.967633]]
('N36', 'N143') [[11.967505]]
('N118', 'N120') [[11.967499]]
('N49', 'N69') [[11.967448]]
('N135', 'N157') [[11.967421]]
('N26', 'N53') [[11.967367]]
('N39', 'N175') [[11.967258]]
('N50', 'N239') [[11.967242]]
('N107', 'N216') [[11.967231]]
('N32', 'N247') [[11.967189]]
('N76', 'N237') [[11.967073]]
('N161', 'N234') [[11.967052]]
('N23', 'N41') [[11.967035]]
('N3', 'N109') [[11.966989]]
('N152', 'N211') [[11.966974]]
('N53', 'N82') [[11.966937]]
('N65', 'N152') [[11.966873]]
('N4', 'N63') [[11.966862]]
('N17', 'N31') [[11.96683]]
('N160', 'N163') [[11.966753]]
('N31', 'N103') [[11.966702]]
('N120', 'N175') [[11.96662]]
('N26', 'N97') [[11.966607]]
('N202', 'N246') [[11.966505]]
('N68', 'N185') [[11.9664755]]
('N99', 'N233') [[11.966403]]
('N46', 'N118') [[11.966377]]
('N107', 'N240') [[11.966353]]
('N55', 'N86') [[11.966306]]
('N23', 'N160') [[11.966302]]
('N212', 'N237') [[11.966246]]
('N3', 'N136') [[11.966241]]
('N34', 'N96') [[11.965965]]
('N38', 'N210') [[11.965963]]
('N59', 'N175') [[11.965932]]
('N70', 'N136') [[11.965868]]
('N46', 'N119') [[11.965734]]
('N163', 'N230') [[11.965718]]
('N96', 'N139') [[11.965708]]
('N76', 'N249') [[11.965682]]
('N125', 'N185') [[11.965653]]
('N94', 'N240') [[11.965639]]
('N67', 'N201') [[11.965551]]
('N80', 'N127') [[11.965519]]
('N94', 'N192') [[11.965479]]
('N30', 'N198') [[11.96537]]
('N49', 'N68') [[11.9653425]]
('N103', 'N228') [[11.965255]]
('N64', 'N228') [[11.965094]]
('N60', 'N209') [[11.965045]]
('N152', 'N212') [[11.964871]]
('N20', 'N248') [[11.964829]]
('N77', 'N242') [[11.964689]]
('N70', 'N180') [[11.964667]]
('N51', 'N165') [[11.964502]]
('N29', 'N204') [[11.964478]]
('N103', 'N108') [[11.96447]]
('N151', 'N239') [[11.964443]]
('N6', 'N105') [[11.96432]]
('N159', 'N187') [[11.964309]]
('N32', 'N43') [[11.964266]]
('N31', 'N228') [[11.964265]]
('N45', 'N212') [[11.964194]]
('N42', 'N84') [[11.963932]]
('N145', 'N241') [[11.963887]]
('N17', 'N69') [[11.963849]]
('N37', 'N233') [[11.963845]]
('N32', 'N45') [[11.963772]]
('N50', 'N166') [[11.963736]]
('N34', 'N207') [[11.963669]]
('N43', 'N143') [[11.963578]]
('N118', 'N240') [[11.963569]]
('N10', 'N127') [[11.963555]]
('N113', 'N203') [[11.963514]]
('N31', 'N41') [[11.963493]]
('N179', 'N241') [[11.9634285]]
('N37', 'N247') [[11.963384]]
('N35', 'N46') [[11.963241]]
('N192', 'N211') [[11.963082]]
('N94', 'N107') [[11.963076]]
('N83', 'N174') [[11.962941]]
('N9', 'N157') [[11.962848]]
('N142', 'N204') [[11.962786]]
('N54', 'N192') [[11.962741]]
('N47', 'N197') [[11.962718]]
('N42', 'N127') [[11.962675]]
('N164', 'N225') [[11.9623575]]
('N23', 'N58') [[11.962355]]
('N59', 'N97') [[11.962119]]
('N47', 'N77') [[11.962106]]
('N70', 'N252') [[11.9621]]
('N10', 'N51') [[11.962091]]
('N35', 'N108') [[11.962069]]
('N83', 'N170') [[11.962056]]
('N111', 'N235') [[11.962039]]
('N27', 'N53') [[11.961978]]
('N48', 'N184') [[11.961938]]
('N111', 'N190') [[11.961866]]
('N163', 'N170') [[11.961778]]
('N125', 'N219') [[11.961608]]
('N73', 'N84') [[11.961551]]
('N43', 'N202') [[11.961465]]
('N76', 'N142') [[11.961461]]
('N23', 'N136') [[11.961329]]
('N18', 'N145') [[11.961322]]
('N61', 'N146') [[11.961317]]
('N21', 'N41') [[11.961256]]
('N3', 'N82') [[11.961248]]
('N180', 'N240') [[11.9612465]]
('N123', 'N163') [[11.961174]]
('N102', 'N195') [[11.9611635]]
('N11', 'N135') [[11.961146]]
('N55', 'N126') [[11.961112]]
('N27', 'N103') [[11.960983]]
('N49', 'N220') [[11.960936]]
('N195', 'N235') [[11.960876]]
('N161', 'N187') [[11.960872]]
('N174', 'N175') [[11.960855]]
('N111', 'N245') [[11.960804]]
('N96', 'N204') [[11.960737]]
('N79', 'N203') [[11.960723]]
('N42', 'N137') [[11.960576]]
('N29', 'N210') [[11.960552]]
('N26', 'N252') [[11.960536]]
('N109', 'N136') [[11.96046]]
('N140', 'N184') [[11.960437]]
('N36', 'N233') [[11.960418]]
('N53', 'N137') [[11.960367]]
('N136', 'N203') [[11.960337]]
('N27', 'N152') [[11.960321]]
('N94', 'N235') [[11.960298]]
('N16', 'N163') [[11.960231]]
('N27', 'N181') [[11.960072]]
('N113', 'N172') [[11.960049]]
('N99', 'N203') [[11.9600315]]
('N53', 'N223') [[11.959638]]
('N34', 'N202') [[11.959455]]
('N162', 'N210') [[11.95937]]
('N21', 'N160') [[11.959325]]
('N144', 'N241') [[11.959148]]
('N64', 'N94') [[11.9590645]]
('N14', 'N158') [[11.9589815]]
('N31', 'N247') [[11.958972]]
('N51', 'N223') [[11.95896]]
('N175', 'N183') [[11.958897]]
('N98', 'N135') [[11.958784]]
('N149', 'N239') [[11.95863]]
('N39', 'N228') [[11.958386]]
('N23', 'N152') [[11.958225]]
('N36', 'N218') [[11.958221]]
('N59', 'N197') [[11.958194]]
('N107', 'N205') [[11.958132]]
('N55', 'N135') [[11.958042]]
('N156', 'N252') [[11.958021]]
('N158', 'N185') [[11.957931]]
('N202', 'N239') [[11.957851]]
('N77', 'N164') [[11.957811]]
('N97', 'N182') [[11.95781]]
('N172', 'N177') [[11.957747]]
('N82', 'N234') [[11.957683]]
('N140', 'N198') [[11.957633]]
('N72', 'N187') [[11.957623]]
('N121', 'N212') [[11.957494]]
('N180', 'N207') [[11.957493]]
('N151', 'N195') [[11.957463]]
('N43', 'N204') [[11.9573555]]
('N80', 'N141') [[11.957295]]
('N3', 'N172') [[11.957272]]
('N77', 'N247') [[11.957244]]
('N65', 'N165') [[11.957144]]
('N3', 'N208') [[11.957092]]
('N125', 'N246') [[11.957084]]
('N63', 'N135') [[11.957017]]
('N53', 'N122') [[11.95699]]
('N82', 'N220') [[11.956941]]
('N114', 'N225') [[11.956868]]
('N118', 'N233') [[11.956802]]
